"","year","level","enrol"
"1",1980,"Secondary 1",47000
"2",1980,"Secondary 2",40805
"3",1980,"Secondary 3",34803
"4",1980,"Secondary 4",32925
"5",1980,"Secondary 5",0
"6",1981,"Secondary 1",47585
"7",1981,"Secondary 2",39710
"8",1981,"Secondary 3",36081
"9",1981,"Secondary 4",33931
"10",1981,"Secondary 5",0
"11",1982,"Secondary 1",38997
"12",1982,"Secondary 2",45009
"13",1982,"Secondary 3",36995
"14",1982,"Secondary 4",35412
"15",1982,"Secondary 5",0
"16",1983,"Secondary 1",37646
"17",1983,"Secondary 2",38502
"18",1983,"Secondary 3",45533
"19",1983,"Secondary 4",39582
"20",1983,"Secondary 5",0
"21",1984,"Secondary 1",37561
"22",1984,"Secondary 2",38380
"23",1984,"Secondary 3",38986
"24",1984,"Secondary 4",49447
"25",1984,"Secondary 5",0
"26",1985,"Secondary 1",42197
"27",1985,"Secondary 2",37416
"28",1985,"Secondary 3",38169
"29",1985,"Secondary 4",41868
"30",1985,"Secondary 5",3940
"31",1986,"Secondary 1",41251
"32",1986,"Secondary 2",41857
"33",1986,"Secondary 3",37459
"34",1986,"Secondary 4",39751
"35",1986,"Secondary 5",13220
"36",1987,"Secondary 1",38987
"37",1987,"Secondary 2",40837
"38",1987,"Secondary 3",41728
"39",1987,"Secondary 4",38910
"40",1987,"Secondary 5",11155
"41",1988,"Secondary 1",36720
"42",1988,"Secondary 2",38803
"43",1988,"Secondary 3",40730
"44",1988,"Secondary 4",41501
"45",1988,"Secondary 5",10349
"46",1989,"Secondary 1",38031
"47",1989,"Secondary 2",36380
"48",1989,"Secondary 3",38849
"49",1989,"Secondary 4",41107
"50",1989,"Secondary 5",11462
"51",1990,"Secondary 1",35759
"52",1990,"Secondary 2",37781
"53",1990,"Secondary 3",36354
"54",1990,"Secondary 4",39097
"55",1990,"Secondary 5",11551
"56",1991,"Secondary 1",35161
"57",1991,"Secondary 2",35669
"58",1991,"Secondary 3",38036
